# SOCKS5 代理列表
# 更新时间: 2026-05-25 03:32:50 (北京时间)
# 总数: 317
# 格式: socks5://IP:PORT


# Australia - 1 个代理
socks5://170.64.170.204:1080 # Score: 38.0, RT: 3.69s
socks5://194.233.68.54:1088 # Score: 55.0, RT: 1.67s
socks5://47.236.231.169:1011 # Score: 55.0, RT: 1.92s
socks5://188.225.47.171:1080 # Score: 45.0, RT: 4.85s
socks5://43.106.21.170:1080 # Score: 45.0, RT: 3.06s
socks5://206.123.156.205:4864 # Score: 45.0, RT: 3.60s
socks5://206.123.156.225:9348 # Score: 45.0, RT: 3.20s
socks5://206.123.156.183:9526 # Score: 45.0, RT: 3.17s
socks5://206.123.156.207:4513 # Score: 45.0, RT: 4.08s
socks5://206.123.156.195:6174 # Score: 45.0, RT: 4.03s
socks5://139.180.217.99:1080 # Score: 45.0, RT: 4.58s
socks5://104.248.151.220:57554 # Score: 45.0, RT: 3.99s
socks5://206.123.156.215:5253 # Score: 45.0, RT: 3.07s
socks5://206.123.156.215:5587 # Score: 40.0, RT: 5.32s
socks5://206.123.156.207:33292 # Score: 35.0, RT: 8.20s

# South Korea - 4 个代理
socks5://158.180.94.6:1080 # Score: 55.0, RT: 1.13s
socks5://121.169.46.116:1090 # Score: 55.0, RT: 1.18s
socks5://152.70.91.193:40000 # Score: 55.0, RT: 1.40s
socks5://158.247.223.73:1080 # Score: 45.0, RT: 4.21s

# Sweden - 2 个代理
socks5://171.25.158.95:1080 # Score: 53.0, RT: 0.95s
socks5://206.123.156.235:4537 # Score: 38.0, RT: 3.27s

# Taiwan - 2 个代理
socks5://152.32.230.12:7890 # Score: 55.0, RT: 1.27s
socks5://165.154.227.13:1080 # Score: 55.0, RT: 1.24s

# United Kingdom - 10 个代理
socks5://206.123.156.184:6446 # Score: 60.0, RT: 0.61s
socks5://192.252.210.233:4145 # Score: 60.0, RT: 0.38s
socks5://206.123.156.212:7742 # Score: 60.0, RT: 0.80s
socks5://212.58.132.5:1080 # Score: 55.0, RT: 1.74s
socks5://206.123.156.207:6612 # Score: 50.0, RT: 2.12s
socks5://206.123.156.215:7687 # Score: 50.0, RT: 2.74s
socks5://206.123.156.212:12260 # Score: 50.0, RT: 2.74s
socks5://94.131.122.128:1082 # Score: 50.0, RT: 2.56s
socks5://206.123.156.227:9582 # Score: 45.0, RT: 3.04s
socks5://206.123.156.210:9210 # Score: 45.0, RT: 4.09s

# United States - 218 个代理
socks5://98.170.57.241:4145 # Score: 60.0, RT: 0.67s
socks5://72.37.216.68:4145 # Score: 60.0, RT: 0.44s
socks5://74.119.147.209:4145 # Score: 60.0, RT: 0.38s
socks5://199.102.104.70:4145 # Score: 60.0, RT: 0.43s
socks5://147.45.78.89:1080 # Score: 60.0, RT: 0.62s
socks5://184.181.217.213:4145 # Score: 60.0, RT: 0.52s
socks5://174.77.111.196:4145 # Score: 60.0, RT: 0.51s
socks5://184.178.172.26:4145 # Score: 60.0, RT: 0.52s
socks5://167.71.100.174:1080 # Score: 60.0, RT: 0.32s
socks5://98.191.0.37:4145 # Score: 60.0, RT: 0.52s
socks5://98.178.72.21:10919 # Score: 60.0, RT: 0.52s
socks5://184.170.248.5:4145 # Score: 60.0, RT: 0.38s
socks5://98.188.47.150:4145 # Score: 60.0, RT: 0.52s
socks5://192.111.129.150:4145 # Score: 60.0, RT: 0.52s
socks5://134.122.1.61:11679 # Score: 60.0, RT: 0.11s
socks5://198.8.84.3:4145 # Score: 60.0, RT: 0.59s
socks5://184.178.172.23:4145 # Score: 60.0, RT: 0.52s
socks5://68.71.243.14:4145 # Score: 60.0, RT: 0.43s
socks5://67.201.39.14:4145 # Score: 60.0, RT: 0.47s
socks5://98.182.171.161:4145 # Score: 60.0, RT: 0.52s
socks5://142.54.226.214:4145 # Score: 60.0, RT: 0.42s
socks5://72.223.188.67:4145 # Score: 60.0, RT: 0.51s
socks5://68.71.240.210:4145 # Score: 60.0, RT: 0.43s
socks5://72.223.188.92:4145 # Score: 60.0, RT: 0.52s
socks5://68.71.242.118:4145 # Score: 60.0, RT: 0.43s
socks5://68.71.249.153:48606 # Score: 60.0, RT: 0.50s
socks5://184.170.245.148:4145 # Score: 60.0, RT: 0.38s
socks5://192.252.209.158:4145 # Score: 60.0, RT: 0.52s
socks5://184.181.217.194:4145 # Score: 60.0, RT: 0.52s
socks5://184.178.172.3:4145 # Score: 60.0, RT: 0.52s
socks5://98.181.137.83:4145 # Score: 60.0, RT: 0.60s
socks5://72.195.101.99:4145 # Score: 60.0, RT: 0.52s
socks5://129.153.194.16:1080 # Score: 60.0, RT: 0.34s
socks5://74.119.144.60:4145 # Score: 60.0, RT: 0.38s
socks5://192.252.216.81:4145 # Score: 60.0, RT: 0.40s
socks5://68.1.210.163:4145 # Score: 60.0, RT: 0.52s
socks5://142.54.239.1:4145 # Score: 60.0, RT: 0.43s
socks5://199.102.106.94:4145 # Score: 60.0, RT: 0.48s
socks5://45.61.188.134:44499 # Score: 60.0, RT: 0.44s
socks5://98.178.72.30:4145 # Score: 60.0, RT: 0.51s
socks5://192.252.208.67:14287 # Score: 60.0, RT: 0.38s
socks5://192.252.214.17:4145 # Score: 60.0, RT: 0.48s
socks5://184.181.217.210:4145 # Score: 60.0, RT: 0.52s
socks5://24.249.199.12:4145 # Score: 60.0, RT: 0.52s
socks5://184.181.178.33:4145 # Score: 60.0, RT: 0.52s
socks5://184.170.251.30:11288 # Score: 60.0, RT: 0.39s
socks5://192.252.208.70:14282 # Score: 60.0, RT: 0.38s
socks5://192.111.137.37:18762 # Score: 60.0, RT: 0.40s
socks5://72.195.34.60:27391 # Score: 60.0, RT: 0.52s
socks5://146.235.231.249:1080 # Score: 60.0, RT: 0.44s
socks5://68.71.247.130:4145 # Score: 60.0, RT: 0.49s
socks5://184.178.172.13:15311 # Score: 60.0, RT: 0.52s
socks5://72.205.0.93:4145 # Score: 60.0, RT: 0.52s
socks5://184.178.172.28:15294 # Score: 60.0, RT: 0.51s
socks5://192.111.135.18:18301 # Score: 60.0, RT: 0.39s
socks5://107.181.161.81:4145 # Score: 60.0, RT: 0.55s
socks5://192.252.211.197:14921 # Score: 60.0, RT: 0.38s
socks5://68.71.241.33:4145 # Score: 60.0, RT: 0.50s
socks5://184.185.2.12:4145 # Score: 60.0, RT: 0.54s
socks5://193.25.215.182:22222 # Score: 60.0, RT: 0.53s
socks5://192.111.130.2:4145 # Score: 60.0, RT: 0.42s
socks5://198.8.94.170:4145 # Score: 60.0, RT: 0.40s
socks5://98.188.47.132:4145 # Score: 60.0, RT: 0.52s
socks5://72.214.108.67:4145 # Score: 60.0, RT: 0.52s
socks5://98.190.239.3:4145 # Score: 60.0, RT: 0.52s
socks5://184.178.172.17:4145 # Score: 60.0, RT: 0.72s
socks5://70.166.167.55:57745 # Score: 60.0, RT: 0.52s
socks5://206.123.156.184:4164 # Score: 60.0, RT: 0.62s
socks5://199.229.254.129:4145 # Score: 60.0, RT: 0.38s
socks5://192.111.139.163:19404 # Score: 60.0, RT: 0.40s
socks5://38.65.94.102:1080 # Score: 60.0, RT: 0.67s
socks5://184.181.217.206:4145 # Score: 60.0, RT: 0.55s
socks5://77.110.126.90:1080 # Score: 60.0, RT: 0.13s
socks5://192.111.129.145:16894 # Score: 60.0, RT: 0.38s
socks5://199.58.185.9:4145 # Score: 60.0, RT: 0.38s
socks5://174.75.211.193:4145 # Score: 60.0, RT: 0.84s
socks5://142.54.235.9:4145 # Score: 60.0, RT: 0.43s
socks5://142.54.236.97:4145 # Score: 60.0, RT: 0.44s
socks5://72.195.34.59:4145 # Score: 60.0, RT: 0.54s
socks5://107.152.98.5:4145 # Score: 60.0, RT: 0.49s
socks5://70.166.65.160:4145 # Score: 60.0, RT: 0.52s
socks5://68.1.210.189:4145 # Score: 60.0, RT: 0.53s
socks5://72.207.113.97:4145 # Score: 60.0, RT: 0.51s
socks5://192.252.220.89:4145 # Score: 60.0, RT: 0.49s
socks5://192.252.215.5:16137 # Score: 60.0, RT: 0.40s
socks5://199.187.210.54:4145 # Score: 60.0, RT: 0.44s
socks5://142.54.237.38:4145 # Score: 60.0, RT: 0.45s
socks5://174.64.199.79:4145 # Score: 60.0, RT: 0.54s
socks5://184.178.172.14:4145 # Score: 60.0, RT: 0.52s
socks5://192.252.214.20:15864 # Score: 60.0, RT: 0.38s
socks5://174.77.111.197:4145 # Score: 60.0, RT: 0.51s
socks5://67.201.58.190:4145 # Score: 60.0, RT: 0.47s
socks5://192.252.211.193:4145 # Score: 60.0, RT: 0.38s
socks5://98.175.31.222:4145 # Score: 60.0, RT: 0.52s
socks5://72.195.34.58:4145 # Score: 60.0, RT: 0.52s
socks5://107.181.168.145:4145 # Score: 60.0, RT: 0.44s
socks5://184.182.240.211:4145 # Score: 60.0, RT: 0.85s
socks5://206.220.175.2:4145 # Score: 60.0, RT: 0.43s
socks5://67.201.59.70:4145 # Score: 60.0, RT: 0.43s
socks5://142.54.232.6:4145 # Score: 60.0, RT: 0.43s
socks5://192.111.137.35:4145 # Score: 60.0, RT: 0.38s
socks5://142.248.80.110:1080 # Score: 60.0, RT: 0.23s
socks5://192.252.209.155:14455 # Score: 60.0, RT: 0.38s
socks5://72.207.33.64:4145 # Score: 60.0, RT: 0.58s
socks5://98.191.0.47:4145 # Score: 60.0, RT: 0.51s
socks5://184.178.172.5:15303 # Score: 60.0, RT: 0.72s
socks5://216.36.108.151:1080 # Score: 60.0, RT: 0.95s
socks5://142.54.231.38:4145 # Score: 60.0, RT: 0.44s
socks5://67.201.33.10:25283 # Score: 60.0, RT: 0.45s
socks5://192.111.137.34:18765 # Score: 60.0, RT: 0.38s
socks5://199.102.107.145:4145 # Score: 60.0, RT: 0.46s
socks5://72.205.0.67:4145 # Score: 60.0, RT: 0.55s
socks5://192.252.220.92:17328 # Score: 60.0, RT: 0.45s
socks5://142.54.237.34:4145 # Score: 60.0, RT: 0.48s
socks5://142.54.228.193:4145 # Score: 60.0, RT: 0.42s
socks5://67.201.35.145:4145 # Score: 60.0, RT: 0.42s
socks5://98.170.57.249:4145 # Score: 60.0, RT: 0.54s
socks5://199.116.112.6:4145 # Score: 60.0, RT: 0.38s
socks5://72.195.114.169:4145 # Score: 60.0, RT: 0.57s
socks5://104.200.152.30:4145 # Score: 60.0, RT: 0.48s
socks5://68.71.249.158:4145 # Score: 60.0, RT: 0.50s
socks5://184.178.172.11:4145 # Score: 60.0, RT: 0.53s
socks5://154.219.123.7:1080 # Score: 60.0, RT: 0.31s
socks5://72.195.114.184:4145 # Score: 60.0, RT: 0.72s
socks5://184.181.217.220:4145 # Score: 60.0, RT: 0.53s
socks5://192.111.134.10:4145 # Score: 60.0, RT: 0.45s
socks5://104.37.135.145:4145 # Score: 60.0, RT: 0.45s
socks5://72.37.217.3:4145 # Score: 60.0, RT: 0.45s
socks5://142.54.229.249:4145 # Score: 60.0, RT: 0.43s
socks5://206.123.156.215:7204 # Score: 60.0, RT: 0.94s
socks5://162.240.96.211:8443 # Score: 60.0, RT: 0.36s
socks5://98.181.137.80:4145 # Score: 60.0, RT: 0.52s
socks5://198.8.94.174:39078 # Score: 60.0, RT: 0.38s
socks5://72.207.109.5:4145 # Score: 60.0, RT: 0.51s
socks5://192.252.216.86:4145 # Score: 60.0, RT: 0.38s
socks5://72.195.34.35:27360 # Score: 60.0, RT: 0.52s
socks5://98.170.57.231:4145 # Score: 60.0, RT: 0.67s
socks5://68.71.251.134:4145 # Score: 60.0, RT: 0.48s
socks5://206.123.156.190:8201 # Score: 60.0, RT: 0.98s
socks5://162.240.96.211:1080 # Score: 60.0, RT: 0.38s
socks5://193.233.72.56:988 # Score: 60.0, RT: 0.04s
socks5://68.71.254.6:4145 # Score: 60.0, RT: 0.45s
socks5://72.195.34.42:4145 # Score: 60.0, RT: 0.51s
socks5://184.170.249.65:4145 # Score: 60.0, RT: 0.38s
socks5://174.64.199.82:4145 # Score: 60.0, RT: 0.52s
socks5://68.71.252.38:4145 # Score: 60.0, RT: 0.47s
socks5://192.111.135.17:18302 # Score: 60.0, RT: 0.38s
socks5://68.71.245.206:4145 # Score: 60.0, RT: 0.47s
socks5://72.195.34.41:4145 # Score: 60.0, RT: 0.52s
socks5://192.111.139.162:4145 # Score: 60.0, RT: 0.38s
socks5://2.26.103.146:1080 # Score: 60.0, RT: 0.59s
socks5://192.111.138.29:4145 # Score: 60.0, RT: 0.38s
socks5://199.116.114.11:4145 # Score: 60.0, RT: 0.45s
socks5://24.249.199.4:4145 # Score: 60.0, RT: 0.51s
socks5://192.111.130.5:17002 # Score: 60.0, RT: 0.38s
socks5://192.111.139.165:4145 # Score: 60.0, RT: 0.38s
socks5://184.181.217.201:4145 # Score: 60.0, RT: 0.52s
socks5://174.77.111.198:49547 # Score: 60.0, RT: 0.52s
socks5://94.158.244.245:1080 # Score: 60.0, RT: 0.40s
socks5://174.75.211.222:4145 # Score: 60.0, RT: 0.51s
socks5://199.102.105.242:4145 # Score: 60.0, RT: 0.49s
socks5://184.178.172.18:15280 # Score: 60.0, RT: 0.52s
socks5://98.175.31.195:4145 # Score: 60.0, RT: 0.52s
socks5://162.253.68.97:4145 # Score: 60.0, RT: 0.49s
socks5://184.178.172.25:15291 # Score: 60.0, RT: 0.58s
socks5://208.102.51.6:58208 # Score: 55.0, RT: 1.06s
socks5://104.200.135.46:4145 # Score: 55.0, RT: 1.27s
socks5://206.123.156.179:5021 # Score: 55.0, RT: 1.34s
socks5://216.68.128.121:4145 # Score: 55.0, RT: 1.29s
socks5://158.160.211.46:1080 # Score: 55.0, RT: 1.74s
socks5://199.58.184.97:4145 # Score: 55.0, RT: 1.01s
socks5://206.123.156.207:10753 # Score: 55.0, RT: 1.13s
socks5://87.255.28.101:1080 # Score: 55.0, RT: 1.16s
socks5://207.57.132.136:1080 # Score: 55.0, RT: 1.08s
socks5://206.123.156.210:44286 # Score: 55.0, RT: 1.08s
socks5://184.182.240.12:4145 # Score: 55.0, RT: 1.23s
socks5://72.49.49.11:31034 # Score: 55.0, RT: 1.75s
socks5://38.180.145.117:443 # Score: 55.0, RT: 1.24s
socks5://23.175.248.21:1080 # Score: 55.0, RT: 1.19s
socks5://206.123.156.190:4240 # Score: 55.0, RT: 1.38s
socks5://66.42.224.229:41679 # Score: 55.0, RT: 1.08s
socks5://18.207.127.221:8088 # Score: 55.0, RT: 0.01s
socks5://206.123.156.222:22560 # Score: 55.0, RT: 1.19s
socks5://206.123.156.227:46351 # Score: 50.0, RT: 2.96s
socks5://206.123.156.181:6361 # Score: 50.0, RT: 2.55s
socks5://38.76.150.55:1080 # Score: 50.0, RT: 2.51s
socks5://206.123.156.196:4384 # Score: 50.0, RT: 2.80s
socks5://70.166.167.38:57728 # Score: 50.0, RT: 2.83s
socks5://206.123.156.211:44124 # Score: 50.0, RT: 2.17s
socks5://69.61.200.104:36181 # Score: 50.0, RT: 2.11s
socks5://206.123.156.215:5614 # Score: 45.0, RT: 3.24s
socks5://206.123.156.224:10019 # Score: 45.0, RT: 3.47s
socks5://206.123.156.207:5680 # Score: 45.0, RT: 4.97s
socks5://206.123.156.211:9877 # Score: 45.0, RT: 4.68s
socks5://206.123.156.205:4947 # Score: 45.0, RT: 3.02s
socks5://206.123.156.190:4385 # Score: 45.0, RT: 4.81s
socks5://206.123.156.209:9460 # Score: 45.0, RT: 4.48s
socks5://206.123.156.204:4632 # Score: 45.0, RT: 4.00s
socks5://206.123.156.194:4509 # Score: 45.0, RT: 4.32s
socks5://206.123.156.179:4113 # Score: 45.0, RT: 4.00s
socks5://206.123.156.186:4482 # Score: 45.0, RT: 4.60s
socks5://206.123.156.226:19099 # Score: 45.0, RT: 3.06s
socks5://206.123.156.213:6488 # Score: 45.0, RT: 4.65s
socks5://206.123.156.188:9352 # Score: 45.0, RT: 4.33s
socks5://206.123.156.192:4555 # Score: 45.0, RT: 3.47s
socks5://206.123.156.183:5756 # Score: 45.0, RT: 4.44s
socks5://206.123.156.207:4591 # Score: 45.0, RT: 3.45s
socks5://98.182.147.97:4145 # Score: 45.0, RT: 3.15s
socks5://206.123.156.188:7134 # Score: 45.0, RT: 3.09s
socks5://2.26.87.216:1080 # Score: 45.0, RT: 3.74s
socks5://206.123.156.215:7227 # Score: 45.0, RT: 3.51s
socks5://206.123.156.188:5379 # Score: 45.0, RT: 3.39s
socks5://206.123.156.194:6466 # Score: 40.0, RT: 5.09s
socks5://206.123.156.204:4285 # Score: 40.0, RT: 5.47s
socks5://206.123.156.181:7917 # Score: 40.0, RT: 6.19s
socks5://206.123.156.204:4519 # Score: 40.0, RT: 5.28s
socks5://206.123.156.179:4056 # Score: 40.0, RT: 5.19s
socks5://206.123.156.211:44103 # Score: 40.0, RT: 5.12s
